stat_id,lon,lat,route,order,time,stat_name,REGION
de:09188:5490,11.347995,48.005609,955,0,05:37:00,"Starnberg, Starnberg Nord",S
de:09188:5532,11.335481,48.008968,955,1,05:42:00,"Starnberg, Klinikum-MediCenter",S
de:09188:5590,11.262897,48.07453,955,2,05:59:00,"Oberpfaffenhofen, Oberpfaffenhofen",O
de:09188:5380,11.25042,48.076931,955,3,06:03:00,"Weßling, Weßling",W
de:09188:5360,11.300923,48.106746,947,0,05:38:00,"Gilching, Gilching-Argelsried",G
de:09188:5370,11.288176,48.098084,947,1,05:42:00,"Neugilching, Neugilching",N
de:09188:5484,11.282499,48.090242,947,2,05:45:00,"Oberpfaffenhofen, Claude-Dornier-Str.",O
de:09188:5456,11.287026,48.092024,947,3,05:47:00,"Gilching, RUAG",G
de:09188:5457,11.291985,48.091736,947,4,05:48:00,"Gilching, Friedrichshafener Str.",G
de:09188:5484,11.282211,48.09002,947,5,05:50:00,"Oberpfaffenhofen, Claude-Dornier-Str.",O
de:09188:5486,11.275312,48.084667,947,6,05:52:00,"Oberpfaffenhofen, DLR",O
de:09188:5447,11.266329,48.080514,947,7,05:54:00,"Oberpfaffenhofen, Argelsrieder Str.",O
de:09188:5491,11.274602,48.081763,947,8,05:56:00,"Oberpfaffenhofen, Argelsrieder Feld",O
de:09188:5507,11.269886,48.080532,947,9,05:58:00,"Oberpfaffenhofen, Techno-Park",O
de:09188:5447,11.265817,48.080928,947,10,05:59:00,"Oberpfaffenhofen, Argelsrieder Str.",O
de:09188:5380,11.25042,48.076931,947,11,06:03:00,"Weßling, Weßling",W
de:09188:5380,11.25042,48.076931,X910,0,05:40:00,"Weßling, Weßling",W
de:09188:5785,11.267137,48.082141,X910,1,05:44:00,"Oberpfaffenhofen, Münchner Str.",O
de:09188:5486,11.276354,48.085411,X910,2,05:45:00,"Oberpfaffenhofen, DLR",O
de:09188:5484,11.282499,48.090242,X910,3,05:48:00,"Oberpfaffenhofen, Claude-Dornier-Str.",O
de:09188:5456,11.287026,48.092024,X910,4,05:49:00,"Gilching, RUAG",G
de:09188:5320,11.297527,48.088832,X910,5,05:52:00,"Gauting, Sonderflughafen Ost",O
de:09188:5369,11.313302,48.093338,X910,6,05:54:00,"Gilching, Gewerbegebiet Süd",G
de:09188:6109,11.358936,48.070149,X910,7,06:03:00,"Gauting, Pentenrieder Straße",GU
de:09188:5430,11.376346,48.070059,X910,8,06:07:00,"Gauting, Gauting",GU
de:09162:1540,11.473391,48.109074,X910,9,06:25:00,Klinikum Großhadern,M
de:09188:5400,11.197796,48.041033,S8,0,02:50:00,"Herrsching, Seefeld-Hechendorf",H
de:09188:5380,11.25042,48.076931,S8,1,02:57:00,"Weßling, Weßling",W
de:09999:0001,11.279625,48.089806,S8,2,02:59:00,"Weicheselbaum, Weicheselbaum",O
de:09188:5370,11.288993,48.099128,S8,3,03:01:00,"Neugilching, Neugilching",N
